driver        : dilute_bs
#---------------------------------------------------------------------------
# Configuration parameters
#---------------------------------------------------------------------------
nchain        : 2
nseg          : 10
tplgy         : Comb
Arms          : 2 2 4
nseg_ar       : 2
Rel-Model     : Rouse
#---------------------------------------------------------------------------
# SDE parameters
#---------------------------------------------------------------------------
initmode      : st
tend          : 13.0
tss           : 3.0
trst          : 0.0
ndt           : 1
dt            : 1.d-2 1.d-2 Linear Self
tol           : 1.d-4
nroots        : 1000000
PrScale       : 1
CoM           : TRUE
CoHR          : FALSE
#---------------------------------------------------------------------------
# Force parameters
#---------------------------------------------------------------------------
SPR-Force     : WLC_UD 
Truncation    : Linear 1.0
N_Ks          : 10.0
b             : 30.0
EXT-Force     : FALSE 6.194
#---------------------------------------------------------------------------
# Flow parameters
#---------------------------------------------------------------------------
Flow-Type     : 1
nWi           : 1
Wi            : 0.0 0.0 Linear
#---------------------------------------------------------------------------
# HI parameters
#---------------------------------------------------------------------------
hstar         : 0.25
HITens        : RPY
DecompMeth    : Lanczos
ncols         : 1
m             : 3 15 FALSE 
L             : 2 20 FALSE
AveIter-rep   : TRUE
errormin      : 1.d-2
upfactr       : 50 
#---------------------------------------------------------------------------
# EV parameters
#---------------------------------------------------------------------------
EVForceLaw    : NoEV
zstar         : 2.0
dstar         : 1.0 Kumar
LJ-Par        : 0.35 1.39 0.75 3.48
minNonBond    : 1	
#---------------------------------------------------------------------------
# Output parameters
#---------------------------------------------------------------------------
frm-rt-rep    : 1.0
frm-rt-pp     : 0.002
frm-rt-rst    : 0.1
frm-rt-dmp    : 0.1
Conf-anal     : TRUE
Timer-rep     : FALSE
Rg            : FALSE
cosTh         : TRUE
Dumpstr       : FALSE 4 2.0 3.0 4.5 6.0
